1954,8/2/2017,40,9,49,25,35,33
1955,8/5/2017,15,41,45,33,36,27
1956,8/8/2017,20,40,28,5,8,45
1957,8/10/2017,23,47,29,2,14,22
1958,8/12/2017,55,34,22,20,24,15
1959,8/16/2017,56,43,21,8,27,35
1960,8/19/2017,43,39,18,25,37,1
1961,8/23/2017,50,30,25,17,32,26
1962,8/26/2017,39,5,6,53,15,25
1963,8/30/2017,34,60,5,4,7,42
1964,9/2/2017,32,27,48,36,2,50
1965,9/6/2017,28,26,55,38,48,35
1966,9/9/2017,19,10,32,60,13,40
1967,9/13/2017,32,39,13,54,30,46
1968,9/16/2017,35,48,44,39,36,52
1969,9/19/2017,30,59,20,32,8,48
1970,9/21/2017,10,18,24,5,39,52
1971,9/23/2017,54,10,52,41,44,4
1972,9/27/2017,20,9,59,54,16,57
1973,9/30/2017,17,16,60,12,52,1
1974,10/4/2017,19,57,38,54,4,27
1975,10/7/2017,8,24,47,26,11,57
1976,10/11/2017,52,14,19,12,59,25
1977,10/14/2017,28,3,32,34,37,16
1978,10/17/2017,6,2,57,22,55,44
1979,10/19/2017,38,23,45,32,29,22
1980,10/21/2017,18,16,12,34,37,17
1981,10/25/2017,15,6,39,19,37,53
1982,10/28/2017,46,24,20,4,50,14
1983,11/1/2017,14,22,6,5,10,36
1984,11/4/2017,43,32,21,50,35,29
1985,11/7/2017,9,36,29,28,34,55
1986,11/9/2017,55,23,44,43,36,56
